See file:///Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/build/tmp/linkArmeabi-v7aDebugTreasurehunt_jniSharedLibrary/output.txt for all output for linkArmeabi-v7aDebugTreasurehunt_jniSharedLibrary.
linking libtreasurehunt_jni.so failed.
/Users/max/Library/Android/sdk/ndk-bundle/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9.x/../../../../arm-linux-androideabi/bin/ld: error: cannot find -lgvr
/Users/max/Library/Android/sdk/ndk-bundle/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/../lib/gcc/arm-linux-androideabi/4.9.x/../../../../arm-linux-androideabi/bin/ld: error: cannot find -lgvr_audio
/Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/src/main/jni/vr/gvr/capi/include/gvr_audio.h:573: error: undefined reference to 'gvr_audio_destroy'
/Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/src/main/jni/vr/gvr/capi/include/gvr_audio.h:583: error: undefined reference to 'gvr_audio_create'
/Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/src/main/jni/vr/gvr/capi/include/gvr.h:716: error: undefined reference to 'gvr_buffer_viewport_destroy'
/Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/src/main/jni/vr/gvr/capi/include/gvr.h:721: error: undefined reference to 'gvr_buffer_viewport_get_source_fov'
/Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/src/main/jni/vr/gvr/capi/include/gvr.h:731: error: undefined reference to 'gvr_buffer_viewport_get_source_uv'
/Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/src/main/jni/vr/gvr/capi/include/gvr.h:772: error: undefined reference to 'gvr_buffer_viewport_create'
/Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/src/main/jni/vr/gvr/capi/include/gvr.h:797: error: undefined reference to 'gvr_buffer_viewport_list_destroy'
/Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/src/main/jni/vr/gvr/capi/include/gvr.h:803: error: undefined reference to 'gvr_get_recommended_buffer_viewports'
/Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/src/main/jni/vr/gvr/capi/include/gvr.h:820: error: undefined reference to 'gvr_buffer_viewport_list_get_item'
/Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/src/main/jni/vr/gvr/capi/include/gvr.h:835: error: undefined reference to 'gvr_buffer_viewport_list_create'
/Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/src/main/jni/vr/gvr/capi/include/gvr.h:859: error: undefined reference to 'gvr_buffer_spec_destroy'
/Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/src/main/jni/vr/gvr/capi/include/gvr.h:871: error: undefined reference to 'gvr_buffer_spec_set_size'
/Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/src/main/jni/vr/gvr/capi/include/gvr.h:891: error: undefined reference to 'gvr_buffer_spec_set_samples'
/Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/src/main/jni/vr/gvr/capi/include/gvr.h:897: error: undefined reference to 'gvr_buffer_spec_set_color_format'
/Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/src/main/jni/vr/gvr/capi/include/gvr.h:903: error: undefined reference to 'gvr_buffer_spec_set_depth_stencil_format'
/Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/src/main/jni/vr/gvr/capi/include/gvr.h:912: error: undefined reference to 'gvr_buffer_spec_create'
/Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/src/main/jni/vr/gvr/capi/include/gvr.h:942: error: undefined reference to 'gvr_frame_bind_buffer'
/Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/src/main/jni/vr/gvr/capi/include/gvr.h:947: error: undefined reference to 'gvr_frame_unbind'
/Users/max/Desktop/ht6/gvr-android-sdk/ndk-beta/demos/treasurehunt/app/src/main/jni/vr/gvr/capi/include/gvr.h:959: error: undefined reference to 'gvr_frame_submit'
